GDP Rank	Country	2017	2018	t2w	Absolute change	Rank change	Continent
1	Qatar	124,121.5	128,487.1	7.09	4,365.6	0	Asia
2	Macao SAR	109,973.5	118,098.9	6.52	8,125.4	0	Asia
3	Luxembourg	105,147.6	109,198.7	6.03	4,051.1	0	Europe
4	Singapore	94,104.7	98,255.4	5.42	4,150.7	0	Asia
5	Brunei Darussalam	78,970.8	81,612.0	4.50	2,641.2	0	Asia
6	Ireland	73,214.7	77,669.9	4.29	4,455.2	0	Europe
7	Norway	72,057.6	74,318.3	4.10	2,260.7	0	Europe
8	United Arab Emirates	68,645.9	70,262.4	3.88	1,616.5	0	Asia
9	Kuwait	65,753.6	66,982.4	3.70	1,228.8	0	Asia
10	Switzerland	62,124.7	64,987.7	3.59	2,862.9	0	Europe
11	Hong Kong SAR	61,520.1	64,794.2	3.58	3,274.1	0	Asia
12	United States	59,792.0	62,517.5	3.45	2,725.5	+1	North America
13	San Marino	59,803.4	61,579.8	3.40	1,776.5	-1	Europe
14	Netherlands	53,933.0	56,570.8	3.12	2,637.8	+1	Europe
15	Saudi Arabia	54,532.0	55,926.4	3.09	1,394.5	-1	Asia
16	Iceland	52,178.1	54,752.9	3.02	2,574.8	0	Europe
17	Taiwan Province of China	50,451.5	52,960.4	2.92	2,508.9	+2	Asia
18	Germany	50,803.6	52,896.6	2.92	2,093.1	0	Europe
19	Sweden	51,185.0	52,718.8	2.91	1,533.7	-2	Europe
20	Australia	50,390.9	52,363.0	2.89	1,972.1	0	Oceania
21	Austria	50,031.0	52,224.5	2.88	2,193.5	+1	Europe
22	Denmark	50,071.5	51,840.7	2.86	1,769.2	-1	Europe
23	Bahrain	49,005.8	50,750.9	2.80	1,745.1	0	Asia
24	Canada	48,389.5	49,935.6	2.76	1,546.0	0	North America
25	Belgium	46,621.3	48,178.7	2.66	1,557.4	0	Europe
26	Finland	44,492.2	46,559.2	2.57	2,067.0	+1	Europe
27	Oman	46,011.0	46,522.4	2.57	511.4	-1	Asia
28	United Kingdom	44,292.2	45,642.8	2.52	1,350.6	0	Europe
29	France	44,080.7	45,601.1	2.52	1,520.4	0	Europe
30	Malta	41,839.2	44,587.5	2.46	2,748.3	+1	Europe
31	Japan	42,942.2	44,549.7	2.46	1,607.5	-1	Asia
32	South Korea	39,548.1	41,415.7	2.29	1,867.7	0	Asia
33	Spain	38,381.0	40,371.2	2.23	1,990.2	+2	Europe
34	New Zealand	39,012.1	40,266.5	2.22	1,254.4	0	Oceania
35	Puerto Rico	39,388.6	39,763.7	2.19	375.0	-2	North America
36	Italy	38,233.5	39,472.4	2.18	1,238.9	0	Europe
37	Cyprus	37,172.1	39,302.4	2.17	2,130.3	+2	Europe
38	Aruba	37,525.9	38,435.5	2.12	909.6	-1	North America
39	Israel	36,404.6	37,855.7	2.09	1,451.2	+1	Asia
40	Czech Republic	35,537.0	37,423.3	2.07	1,886.3	+1	Europe
41	Slovenia	34,480.0	36,825.7	2.03	2,345.7	+1	Europe
42	Slovakia	33,069.9	35,098.8	1.94	2,028.9	+1	Europe
43	Lithuania	32,378.6	34,829.5	1.92	2,450.8	+1	Europe
44	Equatorial Guinea	37,402.5	34,421.1	1.90	-2,981.4	-6	Africa
45	Estonia	31,648.8	33,553.5	1.85	1,904.7	+1	Europe
46	The Bahamas	32,376.8	33,516.4	1.85	1,139.6	-1	North America
47	Trinidad and Tobago	31,293.8	32,196.7	1.78	902.9	0	North America
48	Portugal	30,487.3	32,023.4	1.77	1,536.2	0	Europe
49	Poland	29,642.2	31,647.3	1.75	2,005.1	0	Europe
50	Hungary	29,558.7	31,560.7	1.74	2,002.0	0	Europe
51	Malaysia	29,144.3	30,815.3	1.70	1,671.0	0	Asia
52	Seychelles	29,115.1	30,515.8	1.68	1,400.7	0	Africa
53	Latvia	27,701.6	29,487.7	1.63	1,786.1	+3	Europe
